"FullName","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_contours_norm.png","40155","26-11-25 15:33:48"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_leisure_hist.png","24701","26-11-25 15:33:47"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_meta.json","2160","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_muc_norm.png","38724","26-11-25 15:33:48"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_draws.csv","221754","26-11-25 15:33:47"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mucmul_summary.json","329","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_mul_norm.png","40399","26-11-25 15:33:48"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_descriptions.json","914","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_param_labels.json","565","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_parameters.csv","2271","26-11-25 15:33:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_ascsON_q99_util_decomp.csv","382","26-11-25 15:33:47"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","15682","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","183","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_cons_hist.png","24090","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_contours_norm.png","52764","26-11-25 17:21:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_female.png","52764","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_general.png","52764","26-11-25 17:21:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_male.png","50399","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_female.png","40693","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_general.png","42136","26-11-25 17:21:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_male.png","40609","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_female.png","41747","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_general.png","43635","26-11-25 17:21:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_male.png","40245","26-11-25 17:21:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_leisure_hist.png","24768","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","2300","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_muc_norm.png","37733","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","203618","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","327","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_mul_norm.png","43022","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","373","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","567","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","2508","26-11-25 17:21:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\gamspy\boxcox\pooled_genderSplit\pooled_ascsOFF_q99\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","350","26-11-25 17:21:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","11858","26-11-25 12:07:04"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","178","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_cons_hist.png","24535","26-11-25 12:07:03"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_contours_norm.png","52468","26-11-25 12:07:04"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_leisure_hist.png","24655","26-11-25 12:07:03"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","2183","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_muc_norm.png","37093","26-11-25 12:07:04"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_draws.csv","114658","26-11-25 12:07:03"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","326","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mul_norm.png","41537","26-11-25 12:07:04"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1248","26-11-25 12:06:31"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_util_decomp.csv","350","26-11-25 12:07:03"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","13480","26-11-25 12:13:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","176","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","26-11-25 12:13:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","46693","26-11-25 12:13:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","26-11-25 12:13:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2393","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","36984","26-11-25 12:13:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","125029","26-11-25 12:13:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","329","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","40087","26-11-25 12:13:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2103","26-11-25 12:12:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","379","26-11-25 12:13:00"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","11831","26-11-25 12:04:02"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","169","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","51558","26-11-25 12:04:02"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","2184","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","37465","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89925","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","325","26-11-25 12:03:28"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","42717","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1237","26-11-25 12:03:27"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","351","26-11-25 12:04:01"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_analysis.html","13484","26-11-25 12:09:42"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_confusion.csv","173","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_cons_hist.png","23792","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_contours_norm.png","31289","26-11-25 12:09:42"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_leisure_hist.png","23372","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_meta.json","2414","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_muc_norm.png","43203","26-11-25 12:09:42"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_draws.csv","109612","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mucmul_summary.json","343","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_mul_norm.png","40226","26-11-25 12:09:42"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_descriptions.json","850","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_param_labels.json","515","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_parameters.csv","1995","26-11-25 12:09:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\male_ascsON_q99\boxcox_male_ascsON_q99_util_decomp.csv","377","26-11-25 12:09:41"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","12153","26-11-25 12:15:40"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","182","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","24090","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","52123","26-11-25 12:15:40"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","24768","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","2227","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","37617","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","205030","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","327","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","43060","26-11-25 12:15:40"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1408","26-11-25 12:15:05"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","350","26-11-25 12:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_analysis.html","15929","26-11-25 11:48:12"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","183","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_cons_hist.png","24090","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_contours_norm.png","52647","26-11-25 11:48:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_female.png","52647","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_general.png","52647","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_contours_male.png","50612","26-11-25 11:48:12"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_female.png","40693","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_general.png","42097","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_muc_male.png","40613","26-11-25 11:48:12"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_female.png","41731","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_general.png","43606","26-11-25 11:48:11"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_gender_mul_male.png","40224","26-11-25 11:48:12"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_leisure_hist.png","24768","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","2525","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_muc_norm.png","37810","26-11-25 11:48:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","203895","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","327","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mul_norm.png","42994","26-11-25 11:48:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","373","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","567","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","2498","26-11-25 11:47:37"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","350","26-11-25 11:48:09"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","17553","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","179","26-11-25 12:26:20"
